annee;perimetre_juridique;perimetre_spatial;spatial_perimeter;coefficient_de_disponibilite;unite;commentaire;comment
2022;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;58.1;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2021;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;72.9;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2020;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;71.9;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2019;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;74.0;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2018;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;76.5;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2017;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;77.1;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2016;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;79.6;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2015;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;80.8;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2014;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;80.9;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
2013;EDF SA;France metropolitaine, sans la Corse ni les iles du Ponant;Metropolitan France, excluding Corsica and the Ponant Islands;78.0;%;Le Kd, ou coefficient de disponibilité, représente l'énergie disponible rapportée à l'énergie théorique maximale, correspondant à un fonctionnement à la puissance installée toute l'année;The Kd, or availability coefficient, represents the available energy in relation to the maximum theoretical energy, corresponding to operation at the installed power all year round
